Iteration,Algorithm,Cenary,Heuristic,Initial State,Objective,Generated vertices amount,Visited vertices amount,Cost,Path
0,A*,1,1,(13 10),(0 30),430,366,330,(13 10) (13 11) (13 12) (13 13) (13 14) (13 15) (13 16) (13 17) (13 18) (12 18) (11 18) (11 19) (11 20) (10 20) (10 21) (9 21) (9 22) (8 22) (8 23) (7 23) (7 24) (6 24) (6 25) (5 25) (5 26) (4 26) (4 27) (3 27) (2 27) (2 28) (2 29) (1 29) (1 30) (0 30) 
0,A*,1,2,(13 8),(0 30),226,153,350,(13 8) (12 8) (11 8) (10 8) (9 8) (8 8) (8 9) (7 9) (7 10) (7 11) (7 12) (6 12) (5 12) (4 12) (4 13) (3 13) (3 14) (2 14) (1 14) (1 15) (0 15) (0 16) (0 17) (0 18) (0 19) (0 20) (0 21) (0 22) (0 23) (0 24) (0 25) (0 26) (0 27) (0 28) (0 29) (0 30) 
0,A*,2,1,(15 4),(0 30),702,642,485,(15 4) (15 5) (15 6) (15 7) (15 8) (15 9) (15 10) (15 11) (15 12) (15 13) (15 14) (15 15) (15 16) (15 17) (15 18) (15 19) (15 20) (15 21) (15 22) (15 23) (14 23) (13 23) (13 24) (13 25) (12 25) (11 25) (10 25) (9 25) (9 26) (8 26) (7 26) (7 27) (6 27) (5 27) (5 28) (4 28) (3 28) (3 29) (2 29) (1 29) (1 30) (0 30) 
0,A*,2,2,(15 1),(0 30),590,534,515,(15 1) (15 2) (15 3) (15 4) (15 5) (15 6) (15 7) (15 8) (15 9) (15 10) (15 11) (15 12) (15 13) (15 14) (15 15) (15 16) (15 17) (15 18) (15 19) (15 20) (15 21) (15 22) (15 23) (15 24) (15 25) (15 26) (15 27) (15 28) (15 29) (15 30) (14 30) (13 30) (12 30) (11 30) (10 30) (9 30) (8 30) (7 30) (6 30) (5 30) (4 30) (3 30) (2 30) (1 30) (0 30) 
0,A*,3,1,(15 2),(0 30),877,805,438,(15 2) (15 3) (15 4) (15 5) (15 6) (14 6) (13 6) (12 6) (12 7) (12 8) (12 9) (12 10) (11 10) (10 10) (10 11) (10 12) (10 13) (10 14) (9 14) (8 14) (8 15) (8 16) (8 17) (8 18) (7 18) (6 18) (6 19) (6 20) (6 21) (6 22) (5 22) (4 22) (4 23) (4 24) (4 25) (4 26) (3 26) (2 26) (2 27) (2 28) (2 29) (2 30) (1 30) (0 30) 
0,A*,3,2,(5 1),(0 30),171,97,340,(5 1) (5 2) (5 3) (5 4) (5 5) (5 6) (4 6) (4 7) (4 8) (4 9) (4 10) (4 11) (3 11) (3 12) (3 13) (3 14) (3 15) (3 16) (2 16) (2 17) (2 18) (2 19) (2 20) (2 21) (1 21) (1 22) (1 23) (1 24) (1 25) (1 26) (0 26) (0 27) (0 28) (0 29) (0 30) 
0,A*,4,1,(23 6),(0 30),926,805,403,(23 6) (23 7) (23 8) (23 9) (23 10) (23 11) (23 12) (22 12) (21 12) (20 12) (19 12) (18 12) (17 12) (16 12) (15 12) (14 12) (14 13) (14 14) (14 15) (14 16) (14 17) (14 18) (13 18) (12 18) (11 18) (10 18) (9 18) (9 19) (9 20) (9 21) (9 22) (9 23) (9 24) (8 24) (7 24) (6 24) (5 24) (4 24) (3 24) (3 25) (3 26) (3 27) (3 28) (3 29) (2 29) (1 29) (0 29) (0 30) 
0,A*,4,2,(10 6),(0 30),82,35,315,(10 6) (10 7) (10 8) (10 9) (10 10) (10 11) (9 11) (8 11) (7 11) (6 11) (5 11) (4 11) (3 11) (2 11) (1 11) (0 11) (0 12) (0 13) (0 14) (0 15) (0 16) (0 17) (0 18) (0 19) (0 20) (0 21) (0 22) (0 23) (0 24) (0 25) (0 26) (0 27) (0 28) (0 29) (0 30) 
1,A*,1,1,(16 19),(22 4),180,135,210,(16 19) (16 18) (16 17) (16 16) (16 15) (16 14) (16 13) (16 12) (16 11) (16 10) (16 9) (17 9) (18 9) (18 8) (18 7) (19 7) (19 6) (20 6) (21 6) (21 5) (21 4) (22 4) 
1,A*,1,2,(20 28),(22 4),127,74,260,(20 28) (20 27) (21 27) (21 26) (21 25) (21 24) (21 23) (21 22) (21 21) (21 20) (21 19) (21 18) (21 17) (21 16) (21 15) (21 14) (21 13) (21 12) (21 11) (21 10) (21 9) (21 8) (21 7) (21 6) (21 5) (21 4) (22 4) 
